,時間,ソアリン,トイ・ストーリ・マニア,タワー・オブ・テラー,センター・オブ・ジアース,インディジョーンズ,レイジングスピリッツ,マジックランプシアター,タートル・トーク,海底２万マイル,ヴェネツィアン・ゴンドラ,ニモ＆フレンズ・シーライダ,アクアトピア,キャラバンカルーセル,ジャスミンのフライングカーペット,シンドバッド・ストーリーブック,フランダーのフライングフィッシュ,スカットルのスクーター,ブローフィッシュバルーン,ワールプール,ジャンピン・ジェリーフィッシュ,レールウェイ(フロント),スチーマーライン(ポート),スチーマーライン(ハーバー),スチーマーライン(ロスト),スチーマーライン(フロント),ビッグシティ・ヴィークル,曜日_数値,休日
1334,2021-10-28 18:30:00,35,30,0,30,15,0,0,0,5,0,25,0,0,15,5,5,5,5,5,5,0,0,0,5,0,0,3,0
1335,2021-10-28 18:45:00,35,30,0,0,0,0,0,0,5,0,25,0,0,5,5,5,5,5,5,5,0,0,0,5,0,0,3,0
1336,2021-10-28 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1337,2021-10-28 19:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1338,2021-10-28 19:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1339,2021-10-28 19:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1340,2021-10-28 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1341,2021-10-28 20:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1342,2021-10-28 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1343,2021-10-28 20:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1344,2021-10-29 09:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1345,2021-10-29 09:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1346,2021-10-29 09:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1347,2021-10-29 09:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1348,2021-10-29 10:00:00,25,5,20,10,5,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,4,0
1349,2021-10-29 10:15:00,25,50,30,15,5,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,4,0
1350,2021-10-29 10:30:00,30,40,50,40,20,0,0,0,15,0,0,0,0,0,5,5,0,0,0,0,0,0,5,5,0,0,4,0
1351,2021-10-29 10:45:00,35,30,50,45,35,0,0,0,15,0,0,0,0,0,5,10,0,0,0,0,0,0,5,5,0,0,4,0
1352,2021-10-29 11:00:00,35,25,55,45,45,0,0,25,25,0,0,10,0,5,5,10,5,5,5,5,5,5,5,0,0,0,4,0
1353,2021-10-29 11:15:00,35,15,50,40,45,0,0,25,20,0,0,10,0,10,5,10,5,10,5,5,10,5,0,0,0,0,4,0
1354,2021-10-29 11:30:00,35,15,45,35,45,0,0,20,10,0,0,20,0,10,5,10,5,10,5,5,15,5,5,5,0,0,4,0
1355,2021-10-29 11:45:00,30,25,45,40,40,0,0,35,5,5,0,25,0,10,5,10,5,15,5,5,20,10,5,5,0,0,4,0
1356,2021-10-29 12:00:00,35,30,35,35,30,0,5,30,5,10,5,20,5,10,5,5,10,15,5,5,15,15,5,5,5,5,4,0
1357,2021-10-29 12:15:00,35,25,25,25,35,0,5,25,5,40,30,20,5,5,5,5,5,15,5,5,10,10,5,5,5,5,4,0
1358,2021-10-29 12:30:00,35,25,30,20,35,0,10,25,5,40,30,15,5,5,5,5,5,10,5,5,5,10,5,5,5,5,4,0
1359,2021-10-29 12:45:00,30,25,30,35,40,0,15,25,10,10,30,15,5,5,5,5,5,10,5,5,5,10,5,5,5,5,4,0
1360,2021-10-29 13:00:00,30,30,30,30,35,0,5,20,20,20,25,15,5,5,5,5,5,10,5,5,5,10,5,5,5,5,4,0
1361,2021-10-29 13:15:00,30,30,35,30,35,0,10,35,15,20,25,15,5,5,5,5,5,10,5,5,15,15,5,5,5,5,4,0
1362,2021-10-29 13:30:00,25,30,35,20,35,0,15,35,5,0,25,20,5,5,5,5,5,10,5,5,25,15,5,5,5,5,4,0
1363,2021-10-29 13:45:00,30,30,30,25,50,0,10,35,5,0,30,30,5,5,5,5,5,10,5,5,20,15,0,0,0,5,4,0
1364,2021-10-29 14:00:00,25,35,25,25,45,0,10,20,15,0,35,20,5,5,5,5,5,10,5,5,15,20,0,0,0,5,4,0
1365,2021-10-29 14:15:00,25,30,25,20,45,0,25,25,15,0,40,20,5,5,5,5,5,10,5,5,10,20,0,0,0,5,4,0
1366,2021-10-29 14:30:00,30,35,35,25,35,0,30,35,15,15,30,15,5,5,5,5,5,10,5,5,10,20,10,5,5,5,4,0
1367,2021-10-29 14:45:00,30,35,30,20,40,0,15,25,5,35,30,20,5,5,5,5,5,10,5,5,20,15,5,5,5,5,4,0
1368,2021-10-29 15:00:00,25,45,30,20,35,0,30,25,5,40,30,20,5,5,5,5,5,15,5,5,20,15,5,5,5,5,4,0
1369,2021-10-29 15:15:00,30,45,30,25,35,0,30,25,10,40,30,20,5,5,10,10,5,15,5,5,20,15,5,5,5,5,4,0
1370,2021-10-29 15:30:00,25,45,35,30,35,0,10,25,15,35,35,20,5,5,10,10,5,10,5,5,20,20,5,5,5,5,4,0
1371,2021-10-29 15:45:00,25,45,30,25,35,0,20,25,20,35,35,20,5,5,10,10,10,10,5,5,20,20,5,5,5,5,4,0
1372,2021-10-29 16:00:00,25,35,25,20,35,0,30,25,5,35,35,15,5,5,10,10,10,10,5,5,20,20,5,5,5,0,4,0
1373,2021-10-29 16:15:00,30,35,50,15,30,0,15,35,10,40,35,15,5,10,10,10,5,15,5,5,20,15,5,5,5,0,4,0
1374,2021-10-29 16:30:00,30,40,50,20,30,0,20,35,15,40,35,15,5,10,10,10,5,15,10,5,15,20,5,5,5,0,4,0
1375,2021-10-29 16:45:00,35,40,45,15,30,0,30,35,10,40,30,15,5,5,10,10,5,15,5,5,0,15,5,5,5,0,4,0
1376,2021-10-29 17:00:00,35,40,50,20,30,0,15,35,5,45,30,15,5,5,10,10,5,20,5,5,0,0,5,5,5,0,4,0
1377,2021-10-29 17:15:00,35,40,55,25,30,0,30,25,5,40,25,15,5,5,10,10,5,15,5,5,0,0,5,10,5,0,4,0
1378,2021-10-29 17:30:00,35,45,55,25,25,0,30,25,5,40,30,15,5,5,10,5,5,15,5,5,0,0,5,10,0,0,4,0
1379,2021-10-29 17:45:00,35,45,45,25,30,0,20,25,5,55,30,15,5,5,10,5,5,5,5,5,0,0,5,10,0,0,4,0
1380,2021-10-29 18:00:00,35,45,35,0,30,0,0,0,15,0,30,0,0,5,10,5,5,10,5,5,0,0,5,10,0,0,4,0
1381,2021-10-29 18:15:00,35,35,0,0,35,0,0,0,15,0,35,0,0,5,10,5,5,10,5,5,0,0,5,10,0,0,4,0
1382,2021-10-29 18:30:00,40,30,0,0,35,0,0,0,10,0,35,0,0,5,10,5,5,5,5,5,0,0,0,15,0,0,4,0
1383,2021-10-29 18:45:00,35,25,0,0,20,0,0,0,5,0,0,0,0,5,10,5,5,5,5,5,0,0,0,15,0,0,4,0
1384,2021-10-29 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1385,2021-10-29 19:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1386,2021-10-29 19:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1387,2021-10-29 19:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1388,2021-10-29 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1389,2021-10-29 20:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1390,2021-10-29 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1391,2021-10-29 20:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1392,2021-10-30 09:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1393,2021-10-30 09:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1394,2021-10-30 09:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1395,2021-10-30 09:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1396,2021-10-30 10:00:00,25,30,20,5,5,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,5,1
1397,2021-10-30 10:15:00,25,50,30,10,5,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,5,1
1398,2021-10-30 10:30:00,25,60,40,25,15,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,5,5,0,0,5,1
1399,2021-10-30 10:45:00,30,60,45,35,30,0,0,0,10,0,0,0,0,0,5,5,0,0,0,0,0,0,5,5,0,0,5,1
1400,2021-10-30 11:00:00,30,55,45,45,40,0,0,5,20,0,0,5,0,5,5,10,5,5,5,5,5,5,5,5,0,0,5,1
1401,2021-10-30 11:15:00,30,35,45,45,50,0,0,20,10,0,0,5,0,5,5,10,5,5,5,5,5,5,0,0,0,0,5,1
1402,2021-10-30 11:30:00,30,30,35,40,45,0,0,25,10,0,0,5,0,5,5,10,5,5,5,5,10,10,0,0,0,0,5,1
1403,2021-10-30 11:45:00,25,30,30,30,40,0,0,20,5,0,0,5,0,5,5,5,10,5,5,5,15,5,0,0,0,0,5,1
1404,2021-10-30 12:00:00,35,30,35,25,25,0,5,25,5,30,5,5,5,5,5,5,10,5,5,5,15,15,5,5,5,5,5,1
1405,2021-10-30 12:15:00,30,30,40,20,30,0,5,35,5,30,20,5,5,5,5,5,5,5,5,5,15,15,5,5,5,5,5,1
1406,2021-10-30 12:30:00,30,30,25,20,30,0,5,25,15,35,15,5,5,5,5,5,5,5,5,5,10,15,5,5,5,5,5,1
1407,2021-10-30 12:45:00,35,40,25,30,30,0,15,20,10,15,10,5,5,5,5,5,5,5,5,5,5,15,5,5,5,5,5,1
1408,2021-10-30 13:00:00,35,45,20,30,30,0,25,20,5,15,10,5,5,5,5,5,5,10,5,5,5,10,5,5,5,5,5,1
1409,2021-10-30 13:15:00,35,40,30,25,35,0,15,20,15,20,10,5,5,5,5,5,5,10,0,5,20,10,5,5,5,5,5,1
1410,2021-10-30 13:30:00,35,40,30,25,40,0,20,20,15,0,10,5,5,5,5,5,5,10,0,5,15,5,5,5,5,5,5,1
1411,2021-10-30 13:45:00,35,40,20,20,45,0,25,20,15,0,10,5,5,5,10,5,5,10,0,5,15,5,0,0,0,5,5,1
1412,2021-10-30 14:00:00,35,40,20,20,35,0,10,20,10,0,10,5,5,5,5,5,5,10,0,5,15,20,0,0,0,5,5,1
1413,2021-10-30 14:15:00,35,40,20,15,35,0,25,25,10,0,10,15,10,5,5,5,5,10,0,5,15,15,0,0,0,5,5,1
1414,2021-10-30 14:30:00,35,35,20,15,30,0,25,25,5,0,10,15,10,5,5,5,5,15,0,5,15,10,0,0,0,5,5,1
1415,2021-10-30 14:45:00,35,35,25,20,25,0,20,20,10,20,15,20,10,5,5,5,5,10,5,5,20,10,5,5,5,5,5,1
1416,2021-10-30 15:00:00,35,30,20,20,30,0,20,35,5,20,10,20,10,10,5,5,5,10,5,5,20,10,5,5,5,5,5,1
1417,2021-10-30 15:15:00,30,35,25,15,30,0,20,25,10,35,10,20,10,5,5,10,5,10,5,5,25,10,5,5,5,5,5,1
1418,2021-10-30 15:30:00,30,40,25,15,30,0,30,25,10,35,10,20,10,5,5,10,10,10,5,5,20,15,5,5,5,5,5,1
1419,2021-10-30 15:45:00,30,40,25,15,30,0,20,25,15,35,15,20,10,5,5,10,5,10,10,5,20,20,5,5,5,5,5,1
1420,2021-10-30 16:00:00,30,40,20,15,30,0,30,25,15,35,25,20,10,10,5,10,5,10,10,5,20,10,5,5,5,0,5,1
1421,2021-10-30 16:15:00,30,40,20,15,30,0,35,20,10,30,25,20,10,10,5,10,5,10,10,5,15,15,5,5,5,0,5,1
1422,2021-10-30 16:30:00,30,40,15,20,30,0,20,25,15,35,30,15,10,10,5,10,5,10,10,5,20,15,5,5,5,0,5,1
1423,2021-10-30 16:45:00,30,40,30,15,30,0,30,25,15,40,30,15,10,10,10,10,5,10,10,5,0,10,5,5,5,0,5,1
1424,2021-10-30 17:00:00,30,40,30,15,25,0,35,25,15,40,25,20,5,10,10,10,10,10,5,5,0,0,5,5,5,0,5,1
1425,2021-10-30 17:15:00,30,40,30,20,30,0,25,25,5,45,25,20,5,10,10,10,10,10,5,10,0,0,5,15,5,0,5,1
1426,2021-10-30 17:30:00,30,40,35,20,25,0,30,25,10,50,25,20,10,10,5,10,10,10,5,5,0,0,10,10,0,0,5,1
1427,2021-10-30 17:45:00,30,40,35,20,25,0,0,30,15,55,30,20,10,10,5,10,10,10,10,5,0,0,10,15,0,0,5,1
1428,2021-10-30 18:00:00,25,35,40,30,20,0,0,0,10,0,25,0,0,10,5,10,5,10,10,5,0,0,5,15,0,0,5,1
1429,2021-10-30 18:15:00,30,35,45,25,20,0,0,0,10,0,30,0,0,15,5,10,5,10,10,5,0,0,5,15,0,0,5,1
1430,2021-10-30 18:30:00,30,35,45,20,15,0,0,0,15,0,30,0,0,15,5,5,10,10,10,5,0,0,0,15,0,0,5,1
1431,2021-10-30 18:45:00,30,40,0,20,10,0,0,0,5,0,20,0,0,10,5,5,5,10,10,5,0,0,0,20,0,0,5,1
1432,2021-10-30 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1433,2021-10-30 19:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1434,2021-10-30 19:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1435,2021-10-30 19:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1436,2021-10-30 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1437,2021-10-30 20:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1438,2021-10-30 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1439,2021-10-30 20:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1440,2021-10-31 09:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
1441,2021-10-31 09:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
1442,2021-10-31 09:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
1443,2021-10-31 09:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
1444,2021-10-31 10:00:00,25,45,20,15,5,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,6,1
1445,2021-10-31 10:15:00,25,50,25,20,5,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,6,1
1446,2021-10-31 10:30:00,25,70,35,40,15,0,0,0,10,0,0,0,0,0,5,5,0,0,0,0,0,0,5,5,0,0,6,1
1447,2021-10-31 10:45:00,30,70,45,45,35,0,0,0,15,0,0,0,0,0,5,5,0,0,0,0,0,0,5,5,0,0,6,1
1448,2021-10-31 11:00:00,35,50,55,50,40,0,0,20,20,0,0,5,0,5,5,10,5,5,5,5,5,5,0,0,0,0,6,1
1449,2021-10-31 11:15:00,35,40,50,40,45,0,0,20,15,0,0,10,0,10,5,15,5,5,5,5,5,5,0,0,0,0,6,1
1450,2021-10-31 11:30:00,35,35,40,35,45,0,0,20,10,0,0,5,0,10,5,15,5,10,5,5,10,5,0,0,0,0,6,1
1451,2021-10-31 11:45:00,30,30,40,30,35,0,0,25,5,0,0,5,0,15,5,15,15,10,5,5,15,5,0,0,0,0,6,1
1452,2021-10-31 12:00:00,30,25,45,35,30,0,5,25,10,20,20,5,5,10,5,15,15,0,5,5,15,5,5,5,5,5,6,1
1453,2021-10-31 12:15:00,35,25,40,30,30,0,5,35,5,20,15,5,5,5,5,10,15,0,5,5,5,10,5,5,5,5,6,1
1454,2021-10-31 12:30:00,30,25,30,30,40,0,10,25,5,25,15,5,5,5,5,5,5,10,5,10,10,20,5,5,5,5,6,1
1455,2021-10-31 12:45:00,30,40,25,35,40,0,20,25,5,25,20,5,5,5,5,5,5,10,5,10,15,20,5,5,5,5,6,1
1456,2021-10-31 13:00:00,30,40,25,25,30,0,15,20,10,5,20,5,5,5,5,5,5,20,5,10,15,20,5,5,5,5,6,1
1457,2021-10-31 13:15:00,30,40,30,25,30,0,30,25,15,5,10,5,5,5,5,5,5,20,10,10,25,15,5,5,5,5,6,1
1458,2021-10-31 13:30:00,25,45,35,30,30,0,25,35,10,5,10,5,5,5,5,5,5,15,10,10,20,15,5,5,5,5,6,1
1459,2021-10-31 13:45:00,25,45,35,30,30,0,30,35,5,5,10,5,5,5,5,5,5,15,10,10,20,15,0,0,0,5,6,1
1460,2021-10-31 14:00:00,25,45,35,35,40,0,10,20,5,0,10,5,5,5,5,5,5,15,10,10,20,25,0,0,0,5,6,1
1461,2021-10-31 14:15:00,25,35,25,30,40,0,15,20,5,0,10,10,5,5,5,5,5,15,10,10,20,20,0,0,0,5,6,1
1462,2021-10-31 14:30:00,25,35,25,25,40,0,30,35,5,5,10,5,5,5,5,15,5,10,10,10,15,20,5,5,5,5,6,1
1463,2021-10-31 14:45:00,25,40,25,25,35,0,30,25,5,5,15,10,5,5,10,5,5,10,10,10,20,20,5,5,5,5,6,1
1464,2021-10-31 15:00:00,30,40,25,20,35,0,25,25,5,5,20,5,5,5,10,5,5,15,10,10,20,15,5,5,5,5,6,1
1465,2021-10-31 15:15:00,30,40,35,25,35,0,25,25,5,5,15,5,10,5,10,5,5,15,10,10,25,20,5,5,5,5,6,1
1466,2021-10-31 15:30:00,30,40,40,25,40,0,45,25,5,5,15,5,10,5,10,5,5,15,15,10,20,20,5,5,5,5,6,1
1467,2021-10-31 15:45:00,25,40,40,25,40,0,45,25,5,5,30,5,10,5,10,5,5,10,10,10,20,15,5,5,5,5,6,1
1468,2021-10-31 16:00:00,30,40,20,20,40,0,25,35,5,5,40,5,10,5,15,5,5,10,10,10,20,20,5,5,5,0,6,1
1469,2021-10-31 16:15:00,35,40,25,20,35,0,15,35,5,5,35,5,10,5,10,5,5,15,10,10,10,15,5,5,5,0,6,1
1470,2021-10-31 16:30:00,30,40,30,20,35,0,20,35,5,10,30,5,10,5,10,5,5,15,10,10,15,10,5,5,5,0,6,1
1471,2021-10-31 16:45:00,35,45,35,20,30,0,30,35,0,15,30,5,10,5,5,5,5,15,5,10,0,10,5,5,5,0,6,1
1472,2021-10-31 17:00:00,35,45,30,30,35,0,35,40,0,10,30,5,20,5,5,5,5,15,10,10,0,0,5,5,5,0,6,1
1473,2021-10-31 17:15:00,35,45,35,30,35,0,30,35,0,15,30,5,20,5,5,5,5,10,10,5,0,0,5,5,5,0,6,1
1474,2021-10-31 17:30:00,35,35,40,25,30,0,40,25,0,30,35,5,20,5,5,5,5,10,10,5,0,0,5,5,0,0,6,1
1475,2021-10-31 17:45:00,35,40,35,20,30,0,15,25,0,35,30,5,5,5,5,5,5,10,10,5,0,0,5,5,0,0,6,1
1476,2021-10-31 18:00:00,30,40,40,20,30,0,0,0,0,40,10,0,0,5,5,5,5,10,10,5,0,0,5,5,0,0,6,1
1477,2021-10-31 18:15:00,30,35,40,25,30,0,0,0,0,0,10,0,0,5,5,5,5,10,5,5,0,0,5,5,0,0,6,1
1478,2021-10-31 18:30:00,35,35,45,20,25,0,0,0,5,0,10,0,0,5,5,5,5,10,5,5,0,0,0,10,0,0,6,1
1479,2021-10-31 18:45:00,30,35,0,20,10,0,0,0,5,0,10,0,0,5,5,5,5,5,5,5,0,0,0,15,0,0,6,1
1480,2021-10-31 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
1481,2021-10-31 19:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
1482,2021-10-31 19:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
1483,2021-10-31 19:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
1484,2021-10-31 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
1485,2021-10-31 20:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
1486,2021-10-31 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
1487,2021-10-31 20:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
